application_id,destination_country,visa_type,nationality,application_date,decision_date,processing_time_days,visa_status,processing_center,biometric_required,interview_required,application_mode
VISA00302,UK,Student,Brazil,2022-05-21,2022-06-21,31.0,Approved,Sao Paulo,Yes,Yes,Online
VISA00303,USA,Work,Pakistan,2022-11-20,2022-12-25,35.0,Approved,Islamabad,Yes,Yes,Online
VISA00305,Australia,Tourist,Pakistan,2023-01-03,2023-03-09,65.0,Approved,Lahore,No,No,Offline
VISA00306,Canada,Work,Nigeria,2023-04-13,2023-05-13,30.0,Rejected,Lagos,No,Yes,Unknown
VISA00307,Canada,Tourist,Pakistan,2023-03-29,2023-05-29,61.0,Approved,Islamabad,No,No,Unknown
VISA00308,UK,Work,Brazil,2022-06-26,2022-08-30,65.0,Rejected,Sao Paulo,No,Yes,Unknown
VISA00309,UK,Student,Philippines,2022-07-02,2022-07-29,27.0,Rejected,Manila,Yes,Yes,Online
VISA00310,USA,Work,Pakistan,2022-10-16,2022-11-27,42.0,Approved,Lahore,No,No,Offline
VISA00311,UK,Student,China,2022-07-31,2022-10-07,68.0,Approved,Beijing,Yes,No,Offline
VISA00312,Canada,Tourist,Bangladesh,2023-01-07,2023-03-12,64.0,Rejected,Dhaka,No,No,Online
VISA00313,Canada,Work,Philippines,2022-06-23,2022-07-31,38.0,Approved,Manila,Yes,No,Offline
VISA00314,UK,Work,India,2022-07-29,2022-10-05,68.0,Rejected,Hyderabad,No,No,Online
VISA00315,Canada,Tourist,Brazil,2022-04-02,2022-05-05,33.0,Approved,Sao Paulo,No,Yes,Offline
VISA00316,USA,Work,Pakistan,2023-05-28,2023-08-07,71.0,Approved,Islamabad,Yes,Yes,Online
VISA00317,USA,Tourist,Nigeria,2023-01-28,2023-04-03,65.0,Approved,Lagos,Yes,Yes,Online
VISA00318,Canada,Student,India,2022-05-02,2022-07-03,62.0,Approved,Mumbai,No,Yes,Unknown
VISA00319,USA,Tourist,Brazil,2022-05-03,2022-06-01,29.0,Approved,Sao Paulo,Yes,Yes,Unknown
VISA00320,UK,Student,Bangladesh,2022-02-27,2022-04-05,37.0,Approved,Dhaka,Yes,No,Offline
VISA00321,Australia,Work,Brazil,2022-12-14,2023-01-25,42.0,Approved,Sao Paulo,No,Yes,Online
VISA00322,USA,Work,Pakistan,2023-01-22,2023-03-05,42.0,Approved,Lahore,No,No,Unknown
VISA00323,Canada,Tourist,Philippines,2022-10-06,2022-12-02,57.0,Approved,Manila,No,Yes,Unknown
VISA00324,Australia,Student,Philippines,2022-02-27,2022-03-26,27.0,Rejected,Manila,No,Yes,Online
VISA00325,USA,Tourist,China,2022-09-20,2022-11-16,57.0,Approved,Shanghai,Yes,Yes,Unknown
VISA00327,UK,Work,China,2022-07-12,2022-08-03,22.0,Approved,Shanghai,No,No,Unknown
VISA00328,USA,Work,Philippines,2022-08-07,2022-10-31,85.0,Approved,Manila,No,No,Offline
VISA00329,UK,Tourist,Philippines,2022-09-08,2022-11-18,71.0,Approved,Manila,No,Yes,Unknown
VISA00331,UK,Student,China,2022-12-08,2023-01-27,50.0,Approved,Beijing,Yes,No,Unknown
VISA00332,UK,Work,Bangladesh,2023-06-25,2023-07-10,15.0,Approved,Dhaka,Yes,Yes,Offline
VISA00333,USA,Tourist,Bangladesh,2022-04-19,2022-07-08,80.0,Rejected,Dhaka,No,No,Unknown
VISA00334,Australia,Tourist,Philippines,2022-08-01,2022-10-05,65.0,Approved,Manila,No,Yes,Online
VISA00335,USA,Tourist,Nigeria,2022-04-16,2022-07-06,81.0,Rejected,Lagos,No,Yes,Offline
VISA00336,USA,Work,Nigeria,2023-06-18,2023-07-15,27.0,Approved,Lagos,No,No,Online
VISA00337,USA,Student,Pakistan,2022-02-22,2022-05-12,79.0,Approved,Lahore,Yes,Yes,Online
VISA00338,UK,Tourist,Bangladesh,2022-03-23,2022-05-02,40.0,Approved,Dhaka,Yes,No,Online
VISA00339,Australia,Tourist,Brazil,2022-05-28,2022-07-18,51.0,Approved,Sao Paulo,No,No,Offline
VISA00340,USA,Student,Pakistan,2022-08-20,2022-11-10,82.0,Approved,Islamabad,Yes,No,Offline
VISA00342,USA,Work,Philippines,2022-03-04,2022-03-31,27.0,Approved,Manila,Yes,No,Online
VISA00343,Australia,Tourist,China,2022-05-07,2022-05-29,22.0,Approved,Shanghai,No,Yes,Unknown
VISA00344,Canada,Work,Pakistan,2022-09-03,2022-11-16,74.0,Rejected,Islamabad,No,No,Offline
VISA00345,Australia,Work,Bangladesh,2022-10-01,2022-11-29,59.0,Rejected,Dhaka,No,No,Unknown
VISA00347,USA,Work,Bangladesh,2022-08-04,2022-09-23,50.0,Approved,Dhaka,Yes,No,Unknown
VISA00348,Australia,Student,Pakistan,2022-11-20,2023-01-01,42.0,Approved,Islamabad,No,No,Online
VISA00349,UK,Tourist,Brazil,2023-04-25,2023-06-30,66.0,Approved,Sao Paulo,No,Yes,Online
VISA00350,Canada,Tourist,Nigeria,2023-05-10,2023-06-15,36.0,Approved,Abuja,Yes,No,Online
VISA00352,Canada,Work,Nigeria,2023-06-04,2023-08-05,62.0,Approved,Abuja,Yes,No,Unknown
VISA00353,Canada,Work,Bangladesh,2022-12-31,2023-03-20,79.0,Approved,Dhaka,No,No,Online
VISA00354,UK,Student,Philippines,2022-05-07,2022-06-03,27.0,Approved,Manila,No,Yes,Online
VISA00356,UK,Tourist,Philippines,2023-01-30,2023-03-16,45.0,Approved,Manila,No,Yes,Offline
VISA00357,Canada,Work,Bangladesh,2022-09-13,2022-11-19,67.0,Approved,Dhaka,No,No,Unknown
VISA00358,UK,Work,Nigeria,2022-04-10,2022-05-19,39.0,Rejected,Lagos,No,Yes,Unknown
VISA00359,USA,Tourist,Nigeria,2022-12-18,2023-02-11,55.0,Approved,Lagos,Yes,Yes,Unknown
VISA00361,USA,Work,Bangladesh,2022-05-18,2022-07-02,45.0,Approved,Dhaka,No,Yes,Unknown
VISA00363,Australia,Tourist,Bangladesh,2022-12-02,2023-01-12,41.0,Rejected,Dhaka,No,Yes,Online
VISA00366,Australia,Student,Brazil,2023-05-28,2023-07-08,41.0,Approved,Sao Paulo,No,Yes,Unknown
VISA00367,Australia,Student,India,2022-01-21,2022-03-05,43.0,Approved,New Delhi,No,No,Offline
VISA00368,Australia,Tourist,Bangladesh,2023-04-16,2023-06-14,59.0,Approved,Dhaka,No,No,Offline
VISA00369,Australia,Tourist,Philippines,2022-12-17,2023-03-10,83.0,Approved,Manila,No,Yes,Unknown
VISA00370,UK,Work,Brazil,2023-03-25,2023-05-19,55.0,Approved,Sao Paulo,Yes,No,Unknown
VISA00371,UK,Tourist,Bangladesh,2022-01-05,2022-01-27,22.0,Approved,Dhaka,No,No,Offline
VISA00372,Canada,Work,China,2022-09-22,2022-10-06,14.0,Rejected,Beijing,Yes,Yes,Unknown
VISA00373,UK,Tourist,China,2022-04-22,2022-07-01,70.0,Approved,Beijing,No,No,Online
VISA00374,UK,Tourist,Bangladesh,2022-02-27,2022-03-31,32.0,Approved,Dhaka,No,No,Online
VISA00375,UK,Work,Bangladesh,2022-08-02,2022-08-28,26.0,Approved,Dhaka,Yes,Yes,Unknown
VISA00376,USA,Tourist,Nigeria,2023-01-03,2023-02-06,34.0,Approved,Lagos,Yes,Yes,Offline
VISA00377,Australia,Work,Pakistan,2022-06-09,2022-08-18,70.0,Rejected,Islamabad,Yes,Yes,Online
VISA00380,Canada,Tourist,China,2023-01-02,2023-03-16,73.0,Approved,Shanghai,No,Yes,Online
VISA00381,UK,Work,China,2022-03-10,2022-04-11,32.0,Approved,Shanghai,Yes,No,Offline
VISA00382,USA,Work,Bangladesh,2023-05-20,2023-06-23,34.0,Approved,Dhaka,Yes,No,Unknown
VISA00383,USA,Work,Philippines,2022-10-13,2022-11-22,40.0,Rejected,Manila,No,No,Unknown
VISA00384,UK,Tourist,Bangladesh,2022-03-26,2022-05-12,47.0,Approved,Dhaka,No,No,Offline
VISA00386,USA,Student,India,2022-04-26,2022-05-23,27.0,Approved,Chennai,No,No,Offline
VISA00387,Canada,Work,Nigeria,2023-06-04,2023-07-14,40.0,Approved,Abuja,No,No,Offline
VISA00388,UK,Tourist,Philippines,2022-05-21,2022-06-29,39.0,Approved,Manila,No,Yes,Offline
VISA00389,USA,Student,India,2022-10-14,2022-12-22,69.0,Rejected,New Delhi,Yes,Yes,Offline
VISA00390,Canada,Work,Brazil,2022-02-26,2022-04-06,39.0,Approved,Sao Paulo,Yes,No,Online
VISA00391,Canada,Tourist,India,2023-01-16,2023-03-19,62.0,Approved,Hyderabad,Yes,Yes,Online
VISA00392,UK,Work,Bangladesh,2022-08-13,2022-09-08,26.0,Approved,Dhaka,No,Yes,Online
VISA00393,USA,Tourist,China,2022-05-03,2022-07-13,71.0,Approved,Beijing,Yes,No,Offline
VISA00397,Canada,Work,Bangladesh,2023-03-30,2023-05-02,33.0,Rejected,Dhaka,No,No,Online
VISA00398,UK,Tourist,Brazil,2022-07-20,2022-08-08,19.0,Rejected,Sao Paulo,Yes,No,Offline
VISA00400,USA,Work,Brazil,2023-04-17,2023-06-05,49.0,Approved,Sao Paulo,Yes,No,Unknown
VISA00401,Australia,Work,India,2023-06-20,2023-08-05,46.0,Rejected,Hyderabad,No,No,Online
VISA00402,USA,Tourist,Pakistan,2023-06-11,2023-08-03,53.0,Approved,Lahore,Yes,No,Unknown
VISA00404,Australia,Student,Pakistan,2023-04-29,2023-06-29,61.0,Approved,Islamabad,Yes,Yes,Unknown
VISA00405,Canada,Tourist,China,2022-09-22,2022-12-05,74.0,Approved,Beijing,No,Yes,Unknown
VISA00406,USA,Tourist,Brazil,2022-10-19,2022-11-19,31.0,Approved,Sao Paulo,No,No,Online
VISA00407,UK,Tourist,China,2022-01-31,2022-03-16,44.0,Approved,Shanghai,No,Yes,Offline
VISA00408,Canada,Work,Philippines,2023-05-18,2023-08-08,82.0,Approved,Manila,No,No,Online
VISA00409,Australia,Tourist,Philippines,2022-10-17,2023-01-07,82.0,Approved,Manila,Yes,Yes,Unknown
VISA00410,USA,Student,Brazil,2022-08-25,2022-09-22,28.0,Approved,Sao Paulo,No,No,Unknown
VISA00411,Canada,Work,Bangladesh,2022-08-24,2022-10-27,64.0,Approved,Dhaka,No,No,Online
VISA00412,USA,Student,China,2023-04-17,2023-05-21,34.0,Approved,Shanghai,Yes,Yes,Online
VISA00413,USA,Tourist,India,2022-09-19,2022-12-06,78.0,Approved,Chennai,No,No,Online
VISA00414,USA,Student,Philippines,2023-02-02,2023-03-12,38.0,Approved,Manila,No,No,Offline
VISA00415,UK,Tourist,India,2023-01-20,2023-02-12,23.0,Approved,Chennai,No,No,Online
VISA00416,Australia,Work,Philippines,2022-12-21,2023-03-02,71.0,Approved,Manila,No,No,Online
VISA00417,USA,Work,Nigeria,2023-03-09,2023-05-13,65.0,Approved,Lagos,No,Yes,Online
VISA00418,UK,Student,Brazil,2023-01-24,2023-02-28,35.0,Approved,Sao Paulo,Yes,No,Online
VISA00419,Canada,Tourist,China,2023-02-20,2023-03-18,26.0,Rejected,Beijing,No,Yes,Online
VISA00420,USA,Student,Bangladesh,2022-02-20,2022-05-17,86.0,Approved,Dhaka,No,Yes,Online
VISA00421,USA,Student,Pakistan,2022-03-03,2022-05-07,65.0,Approved,Islamabad,Yes,Yes,Unknown
VISA00422,Canada,Work,Brazil,2022-09-29,2022-12-11,73.0,Approved,Sao Paulo,Yes,No,Online
VISA00423,Australia,Work,China,2022-02-12,2022-03-18,34.0,Approved,Shanghai,Yes,Yes,Online
VISA00424,Canada,Student,India,2023-01-01,2023-03-14,72.0,Approved,Mumbai,No,Yes,Online
VISA00426,Australia,Work,China,2022-02-12,2022-04-26,73.0,Approved,Beijing,Yes,No,Unknown
VISA00427,Canada,Work,Pakistan,2023-05-14,2023-06-14,31.0,Approved,Islamabad,No,Yes,Online
VISA00428,Canada,Work,Brazil,2023-01-18,2023-03-09,50.0,Approved,Sao Paulo,Yes,Yes,Online
VISA00429,Australia,Student,Pakistan,2023-01-28,2023-04-09,71.0,Approved,Islamabad,Yes,Yes,Unknown
VISA00430,Canada,Work,Philippines,2022-06-03,2022-07-01,28.0,Approved,Manila,Yes,Yes,Online
VISA00431,UK,Tourist,Brazil,2023-01-11,2023-02-03,23.0,Rejected,Sao Paulo,No,No,Offline
VISA00432,UK,Student,Brazil,2022-01-20,2022-02-14,25.0,Approved,Sao Paulo,No,Yes,Offline
VISA00433,Australia,Work,Bangladesh,2022-03-31,2022-05-02,32.0,Approved,Dhaka,No,Yes,Unknown
VISA00434,UK,Student,Bangladesh,2022-11-13,2022-12-27,44.0,Approved,Dhaka,No,No,Offline
VISA00436,USA,Work,Philippines,2022-08-08,2022-10-30,83.0,Approved,Manila,Yes,No,Offline
VISA00437,USA,Tourist,India,2023-04-05,2023-06-16,72.0,Approved,New Delhi,No,No,Offline
VISA00438,Australia,Work,Bangladesh,2022-04-25,2022-07-07,73.0,Rejected,Dhaka,No,Yes,Unknown
VISA00439,UK,Work,China,2022-09-11,2022-10-24,43.0,Approved,Shanghai,Yes,Yes,Unknown
VISA00440,Australia,Work,Philippines,2022-10-11,2022-12-21,71.0,Approved,Manila,No,No,Unknown
VISA00441,USA,Student,Philippines,2022-09-25,2022-11-19,55.0,Approved,Manila,Yes,Yes,Online
VISA00442,USA,Student,Nigeria,2022-07-15,2022-10-04,81.0,Approved,Lagos,Yes,Yes,Online
VISA00443,USA,Tourist,China,2022-10-31,2023-01-21,82.0,Approved,Shanghai,Yes,No,Unknown
VISA00444,UK,Student,Nigeria,2022-12-11,2023-01-11,31.0,Approved,Abuja,No,Yes,Online
VISA00445,Australia,Student,Bangladesh,2022-04-22,2022-05-22,30.0,Approved,Dhaka,No,Yes,Unknown
VISA00446,Australia,Tourist,Bangladesh,2022-05-03,2022-05-26,23.0,Approved,Dhaka,No,Yes,Unknown
VISA00447,UK,Work,Bangladesh,2022-01-28,2022-04-12,74.0,Approved,Dhaka,Yes,Yes,Online
VISA00449,Australia,Tourist,India,2023-01-25,2023-02-16,22.0,Rejected,Chennai,No,Yes,Offline
VISA00451,USA,Work,China,2022-04-02,2022-05-06,34.0,Rejected,Beijing,No,Yes,Offline
VISA00452,USA,Student,India,2022-02-11,2022-03-20,37.0,Rejected,Chennai,Yes,No,Online
VISA00453,Australia,Tourist,Pakistan,2023-03-10,2023-04-23,44.0,Approved,Lahore,No,No,Offline
VISA00454,UK,Student,Brazil,2023-01-13,2023-02-13,31.0,Rejected,Sao Paulo,No,No,Offline
VISA00455,UK,Student,India,2022-12-23,2023-01-07,15.0,Approved,New Delhi,Yes,No,Unknown
VISA00456,Australia,Student,China,2022-09-06,2022-11-01,56.0,Approved,Shanghai,No,Yes,Unknown
VISA00458,USA,Student,China,2022-02-08,2022-04-01,52.0,Rejected,Beijing,Yes,No,Offline
VISA00459,USA,Student,India,2023-04-05,2023-05-31,56.0,Rejected,Hyderabad,Yes,Yes,Offline
VISA00461,Australia,Work,China,2022-11-21,2023-01-17,57.0,Approved,Beijing,No,Yes,Unknown
VISA00463,UK,Tourist,Pakistan,2022-04-01,2022-04-20,19.0,Approved,Lahore,No,Yes,Offline
VISA00464,UK,Work,Pakistan,2023-04-24,2023-05-28,34.0,Approved,Islamabad,Yes,No,Unknown
VISA00465,USA,Work,Philippines,2023-05-17,2023-07-11,55.0,Approved,Manila,No,Yes,Online
VISA00466,USA,Work,Nigeria,2023-02-20,2023-05-08,77.0,Approved,Lagos,No,No,Offline
VISA00467,Australia,Tourist,Bangladesh,2023-04-10,2023-06-22,73.0,Rejected,Dhaka,No,Yes,Offline
VISA00469,Canada,Work,Bangladesh,2023-03-31,2023-06-15,76.0,Approved,Dhaka,Yes,No,Unknown
VISA00470,Canada,Work,Bangladesh,2022-06-30,2022-09-09,71.0,Approved,Dhaka,Yes,No,Unknown
VISA00471,USA,Student,Brazil,2022-08-03,2022-10-23,81.0,Rejected,Sao Paulo,Yes,Yes,Offline
VISA00472,UK,Work,Nigeria,2023-04-15,2023-06-24,70.0,Rejected,Abuja,No,No,Unknown
VISA00473,Australia,Student,Philippines,2022-02-17,2022-03-23,34.0,Approved,Manila,Yes,No,Online
VISA00474,UK,Work,Philippines,2022-01-21,2022-02-21,31.0,Approved,Manila,No,Yes,Unknown
VISA00475,UK,Student,Pakistan,2022-06-21,2022-09-03,74.0,Approved,Lahore,No,Yes,Unknown
VISA00478,USA,Student,Brazil,2022-04-15,2022-05-25,40.0,Approved,Sao Paulo,Yes,No,Online
VISA00479,Australia,Work,Bangladesh,2022-11-09,2023-01-18,70.0,Approved,Dhaka,Yes,Yes,Unknown
VISA00480,UK,Tourist,India,2023-02-18,2023-04-12,53.0,Rejected,New Delhi,Yes,No,Online
VISA00481,USA,Work,Pakistan,2022-04-17,2022-07-01,75.0,Approved,Lahore,Yes,No,Offline
VISA00482,UK,Work,Bangladesh,2023-05-18,2023-07-13,56.0,Approved,Dhaka,Yes,No,Online
VISA00483,Australia,Work,Pakistan,2023-01-26,2023-03-08,41.0,Approved,Lahore,Yes,No,Online
VISA00484,UK,Tourist,Philippines,2022-04-03,2022-04-21,18.0,Approved,Manila,No,No,Offline
VISA00486,Australia,Student,China,2022-01-15,2022-03-20,64.0,Approved,Beijing,No,Yes,Online
VISA00487,Australia,Tourist,China,2023-04-30,2023-06-23,54.0,Approved,Beijing,No,Yes,Unknown
VISA00489,UK,Tourist,Pakistan,2023-02-13,2023-03-20,35.0,Rejected,Islamabad,No,Yes,Offline
VISA00490,UK,Tourist,Bangladesh,2022-04-18,2022-05-03,15.0,Approved,Dhaka,Yes,Yes,Unknown
VISA00491,UK,Student,Brazil,2022-10-19,2022-11-03,15.0,Approved,Sao Paulo,Yes,No,Offline
VISA00492,Canada,Tourist,Bangladesh,2022-09-21,2022-12-06,76.0,Rejected,Dhaka,Yes,No,Unknown
VISA00493,USA,Student,Philippines,2022-06-18,2022-08-22,65.0,Rejected,Manila,Yes,Yes,Unknown
VISA00494,USA,Work,China,2022-09-19,2022-11-28,70.0,Approved,Beijing,No,Yes,Unknown
VISA00495,Australia,Tourist,Nigeria,2022-06-08,2022-06-28,20.0,Approved,Lagos,Yes,No,Offline
VISA00496,Canada,Tourist,Pakistan,2023-05-27,2023-07-18,52.0,Approved,Lahore,Yes,Yes,Online
VISA00497,UK,Work,Philippines,2023-05-08,2023-07-06,59.0,Approved,Manila,Yes,No,Offline
VISA00498,Canada,Tourist,Philippines,2023-04-23,2023-05-13,20.0,Approved,Manila,No,Yes,Offline
VISA00499,Australia,Student,Philippines,2022-07-31,2022-08-29,29.0,Rejected,Manila,No,Yes,Unknown
VISA00500,Australia,Work,Bangladesh,2022-07-18,2022-08-07,20.0,Approved,Dhaka,Yes,No,Offline
CAN_EXT0000,Canada,Visiting,Nigeria,2025-08-05,2025-09-19,45.0,Approved,Lagos,No,Yes,Unknown
CAN_EXT0001,Canada,Working,United States of America,2025-12-31,2026-03-04,63.0,Approved,New Delhi,No,No,Offline
CAN_EXT0002,Canada,Visiting,Philippines,2025-05-06,2025-05-28,22.0,Rejected,Manila,Yes,No,Online
CAN_EXT0003,Canada,Study - child,All,2023-04-29,2023-05-20,21.0,Approved,New Delhi,Yes,Yes,Offline
CAN_EXT0004,Canada,Working,India,2025-04-09,2025-08-20,133.0,Rejected,Mumbai,Yes,Yes,Offline
CAN_EXT0005,Canada,Studying,China,2025-08-27,2025-10-01,35.0,Rejected,New Delhi,Yes,No,Offline
CAN_EXT0006,Canada,Visiting,Bangladesh,2025-04-09,2025-05-17,38.0,Approved,Dhaka,No,Yes,Online
CAN_EXT0007,Canada,Visiting,Australia,2025-12-31,2026-01-05,5.0,Approved,New Delhi,Yes,No,Unknown
CAN_EXT0008,Canada,Working,Bangladesh,2025-04-09,2025-06-18,70.0,Rejected,Dhaka,Yes,No,Unknown
CAN_EXT0009,Canada,Working,Nigeria,2025-12-31,2026-03-04,63.0,Rejected,Lagos,No,No,Offline
CAN_EXT0010,Canada,Studying,Philippines,2025-08-05,2025-09-30,56.0,Approved,Manila,No,No,Offline
CAN_EXT0011,Canada,Visiting,Bangladesh,2025-09-24,2025-10-20,26.0,Rejected,Dhaka,Yes,No,Online
CAN_EXT0012,Canada,Studying,United States of America,2025-08-27,2025-10-29,63.0,Rejected,New Delhi,Yes,No,Online
CAN_EXT0013,Canada,Studying,India,2025-11-26,2025-12-24,28.0,Rejected,Bengaluru,No,No,Unknown
CAN_EXT0014,Canada,Studying,Nigeria,2025-06-03,2025-07-08,35.0,Approved,Lagos,No,Yes,Offline
CAN_EXT0015,Canada,Working,India,2025-12-31,2026-03-04,63.0,Rejected,Bengaluru,No,No,Online
CAN_EXT0016,Canada,Visiting,Bangladesh,2025-08-05,2025-09-16,42.0,Approved,Dhaka,Yes,No,Offline
CAN_EXT0017,Canada,Studying,Australia,2025-08-05,2025-09-30,56.0,Rejected,New Delhi,Yes,Yes,Unknown
CAN_EXT0018,Canada,Working,India,2025-06-03,2025-09-02,91.0,Approved,Bengaluru,Yes,No,Online
CAN_EXT0019,Canada,Visiting,Philippines,2025-08-05,2025-09-02,28.0,Rejected,Manila,Yes,Yes,Offline
CAN_EXT0020,Canada,Visiting,Nigeria,2025-08-27,2025-10-06,40.0,Rejected,Lagos,No,Yes,Offline
CAN_EXT0021,Canada,Visiting,China,2025-12-31,2026-01-21,21.0,Approved,New Delhi,No,No,Unknown
CAN_EXT0022,Canada,Visiting,Philippines,2025-09-24,2025-10-13,19.0,Rejected,Manila,Yes,Yes,Offline
CAN_EXT0023,Canada,Working,Philippines,2025-10-29,2025-12-17,49.0,Approved,Manila,No,No,Online
CAN_EXT0024,Canada,Visiting,Japan,2025-05-06,2025-05-30,24.0,Approved,New Delhi,Yes,Yes,Unknown
CAN_EXT0025,Canada,Studying,Philippines,2025-03-12,2025-04-16,35.0,Approved,Manila,No,Yes,Offline
CAN_EXT0026,Canada,Studying,Nigeria,2025-03-12,2025-04-23,42.0,Approved,Abuja,Yes,Yes,Unknown
CAN_EXT0027,Canada,Visiting,Australia,2025-03-12,2025-03-25,13.0,Rejected,New Delhi,Yes,No,Offline
CAN_EXT0028,Canada,Studying,Philippines,2025-08-05,2025-09-30,56.0,Rejected,Manila,Yes,Yes,Unknown
CAN_EXT0029,Canada,Studying,Bangladesh,2025-11-26,2025-12-24,28.0,Rejected,Dhaka,Yes,Yes,Unknown
CAN_EXT0030,Canada,Working,Nigeria,2025-06-03,2025-09-23,112.0,Approved,Abuja,No,No,Online
CAN_EXT0031,Canada,Visiting,Japan,2025-06-03,2025-06-29,26.0,Rejected,New Delhi,Yes,No,Offline
CAN_EXT0032,Canada,Studying,Philippines,2025-06-03,2025-09-16,105.0,Rejected,Manila,Yes,Yes,Online
CAN_EXT0033,Canada,Studying,United States of America,2025-11-26,2025-12-24,28.0,Approved,New Delhi,No,No,Online
CAN_EXT0034,Canada,Studying,Australia,2025-09-24,2025-12-10,77.0,Rejected,New Delhi,Yes,Yes,Offline
CAN_EXT0035,Canada,Studying,United Kingdom,2025-12-31,2026-02-04,35.0,Rejected,New Delhi,Yes,Yes,Offline
CAN_EXT0036,Canada,Studying,India,2025-09-24,2025-10-29,35.0,Rejected,New Delhi,Yes,No,Unknown
CAN_EXT0037,Canada,Working,Bangladesh,2025-12-31,2026-02-25,56.0,Rejected,Dhaka,No,No,Online
CAN_EXT0038,Canada,Studying,China,2025-12-31,2026-01-28,28.0,Approved,New Delhi,Yes,Yes,Offline
CAN_EXT0039,Canada,Visiting,Japan,2025-04-09,2025-04-29,20.0,Rejected,New Delhi,No,Yes,Unknown
CAN_EXT0040,Canada,Visiting,Bangladesh,2025-06-03,2025-07-13,40.0,Rejected,Dhaka,Yes,Yes,Online
CAN_EXT0041,Canada,Studying,India,2025-08-05,2025-09-02,28.0,Approved,Bengaluru,No,Yes,Offline
CAN_EXT0042,Canada,Working,India,2025-08-05,2025-09-16,42.0,Approved,Mumbai,No,No,Unknown
CAN_EXT0043,Canada,Visiting,United Kingdom,2025-08-27,2025-10-26,60.0,Rejected,New Delhi,Yes,No,Unknown
CAN_EXT0044,Canada,Visiting,Japan,2025-10-29,2025-12-03,35.0,Approved,New Delhi,No,No,Offline
CAN_EXT0045,Canada,Studying,United Kingdom,2025-08-05,2025-10-07,63.0,Rejected,New Delhi,Yes,Yes,Offline
CAN_EXT0046,Canada,Studying,Bangladesh,2025-08-27,2025-09-24,28.0,Rejected,Dhaka,No,Yes,Online
CAN_EXT0047,Canada,Working,China,2025-09-24,2025-11-12,49.0,Approved,New Delhi,Yes,No,Offline
CAN_EXT0048,Canada,Studying,Japan,2025-11-26,2025-12-03,7.0,Approved,New Delhi,No,No,Online
CAN_EXT0049,Canada,Visiting,Nigeria,2025-10-29,2025-12-03,35.0,Rejected,Abuja,No,No,Unknown
CAN_EXT0050,Canada,Visiting,Japan,2025-04-09,2025-04-29,20.0,Rejected,New Delhi,Yes,No,Offline
CAN_EXT0051,Canada,Visiting,United Kingdom,2025-10-29,2025-12-28,60.0,Rejected,New Delhi,No,Yes,Unknown
CAN_EXT0052,Canada,Visiting,China,2025-08-05,2025-08-31,26.0,Rejected,New Delhi,No,Yes,Online
CAN_EXT0053,Canada,Studying,Bangladesh,2025-04-09,2025-05-21,42.0,Rejected,Dhaka,Yes,Yes,Offline
CAN_EXT0054,Canada,Visiting,Nigeria,2025-08-27,2025-10-06,40.0,Rejected,Abuja,No,No,Offline
CAN_EXT0055,Canada,Visiting,China,2025-04-09,2025-05-05,26.0,Rejected,New Delhi,No,No,Unknown
CAN_EXT0056,Canada,Working,Australia,2025-11-26,2026-01-07,42.0,Rejected,New Delhi,Yes,No,Offline
CAN_EXT0057,Canada,Working,Nigeria,2025-07-09,2025-09-17,70.0,Rejected,Abuja,No,Yes,Unknown
CAN_EXT0058,Canada,Working,Japan,2025-10-29,2025-12-24,56.0,Rejected,New Delhi,Yes,Yes,Online
CAN_EXT0059,Canada,Studying,Nigeria,2025-07-09,2025-08-13,35.0,Approved,Abuja,Yes,No,Unknown
CAN_EXT0060,Canada,Studying,United Kingdom,2025-09-24,2025-12-03,70.0,Rejected,New Delhi,No,Yes,Offline
CAN_EXT0061,Canada,Working,Philippines,2025-10-29,2025-12-17,49.0,Approved,Manila,No,No,Online
CAN_EXT0062,Canada,Working,Japan,2025-09-24,2025-11-12,49.0,Rejected,New Delhi,Yes,No,Unknown
CAN_EXT0063,Canada,Working,India,2025-07-09,2025-08-27,49.0,Rejected,Mumbai,No,No,Offline
CAN_EXT0064,Canada,Visiting,Bangladesh,2025-08-05,2025-09-16,42.0,Rejected,Dhaka,No,No,Online
CAN_EXT0065,Canada,Working,India,2025-08-05,2025-09-16,42.0,Approved,Chandigarh,No,No,Offline
CAN_EXT0066,Canada,Studying,China,2025-08-05,2025-09-02,28.0,Approved,New Delhi,No,No,Unknown
CAN_EXT0067,Canada,Working,Bangladesh,2025-10-29,2025-12-31,63.0,Approved,Dhaka,Yes,No,Unknown
CAN_EXT0068,Canada,Studying,India,2025-10-29,2025-12-10,42.0,Approved,Chandigarh,Yes,Yes,Unknown
CAN_EXT0069,Canada,Visiting,China,2025-11-26,2025-12-17,21.0,Approved,New Delhi,No,Yes,Online
CAN_EXT0070,Canada,Working,China,2025-11-26,2026-01-14,49.0,Approved,New Delhi,Yes,No,Unknown
CAN_EXT0071,Canada,Studying,United Kingdom,2025-08-05,2025-10-07,63.0,Approved,New Delhi,No,Yes,Unknown
CAN_EXT0072,Canada,Working,China,2025-04-09,2025-07-02,84.0,Rejected,New Delhi,No,Yes,Offline
CAN_EXT0073,Canada,Studying,India,2025-12-31,2026-01-28,28.0,Approved,Mumbai,No,Yes,Online
CAN_EXT0074,Canada,Working,Philippines,2025-03-12,2025-04-23,42.0,Approved,Manila,Yes,Yes,Online
